                  li	                 $t1	                   0	                    
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
   threewayscompare:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  52
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  52
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t7	            -44($fp)	                    
                  lw	                 $t8	            -48($fp)	                    
                 sub	                 $s1	                 $t7	                 $t8
                blez	                 $s1	           label31_1	                    
                addi	                 $t9	               $zero	                   1
                 add	                 $v0	               $zero	                 $t9
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label31_2	                    	                    
          label31_1:	                    	                    	                    
          label31_2:	                    	                    	                    
                  lw	                 $t1	            -44($fp)	                    
                  lw	                 $t2	            -48($fp)	                    
                 sub	                 $s1	                 $t2	                 $t1
                blez	                 $s1	           label32_1	                    
                addi	                 $t3	               $zero	                   1
                 add	                 $v0	               $zero	                 $t3
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label32_2	                    	                    
          label32_1:	                    	                    	                    
          label32_2:	                    	                    	                    
                addi	                 $t4	               $zero	                   0
                 add	                 $v0	               $zero	                 $t4
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
        richcompare:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  56
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  56
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  56
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -44($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -48($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	    threewayscompare	                    	                    
                 add	                 $t5	                 $v0	               $zero
                  sw	                 $t5	            -56($fp)	                    
                  lw	                 $t6	            -52($fp)	                    
                  lw	                 $t7	              0($gp)	                    
                 sub	                 $s1	                 $t6	                 $t7
                 bne	                 $s1	               $zero	           label33_1
                  lw	                 $t8	            -56($fp)	                    
                addi	                 $t9	               $zero	                   0
                 sub	                 $s1	                 $t8	                 $t9
                 bne	                 $s1	               $zero	           label34_1
                addi	                 $t1	               $zero	                   1
                 add	                 $v0	               $zero	                 $t1
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label34_2	                    	                    
          label34_1:	                    	                    	                    
                addi	                 $t2	               $zero	                   0
                 add	                 $v0	               $zero	                 $t2
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          label34_2:	                    	                    	                    
                   j	           label33_2	                    	                    
          label33_1:	                    	                    	                    
                  lw	                 $t3	            -52($fp)	                    
                  lw	                 $t4	             -8($gp)	                    
                 sub	                 $s1	                 $t3	                 $t4
                 bne	                 $s1	               $zero	           label35_1
                  lw	                 $t5	            -56($fp)	                    
                addi	                 $t6	               $zero	                   1
                 sub	                 $s1	                 $t5	                 $t6
                 bne	                 $s1	               $zero	           label36_1
                addi	                 $t7	               $zero	                   1
                 add	                 $v0	               $zero	                 $t7
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label36_2	                    	                    
          label36_1:	                    	                    	                    
                addi	                 $t8	               $zero	                   0
                 add	                 $v0	               $zero	                 $t8
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          label36_2:	                    	                    	                    
                   j	           label35_2	                    	                    
          label35_1:	                    	                    	                    
                  lw	                 $t9	            -52($fp)	                    
                  lw	                 $t1	            -16($gp)	                    
                 sub	                 $s1	                 $t9	                 $t1
                 bne	                 $s1	               $zero	           label37_1
                  lw	                 $t2	            -56($fp)	                    
                addi	                 $t3	               $zero	                   1
                 sub	                 $s1	                 $t2	                 $t3
                 bne	                 $s1	               $zero	           label38_1
                addi	                 $t4	               $zero	                   1
                 add	                 $v0	               $zero	                 $t4
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label38_2	                    	                    
          label38_1:	                    	                    	                    
                addi	                 $t5	               $zero	                   0
                 add	                 $v0	               $zero	                 $t5
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          label38_2:	                    	                    	                    
                   j	           label37_2	                    	                    
          label37_1:	                    	                    	                    
                  lw	                 $t6	            -52($fp)	                    
                  lw	                 $t7	             -4($gp)	                    
                 sub	                 $s1	                 $t6	                 $t7
                 bne	                 $s1	               $zero	           label39_1
                  lw	                 $t8	            -44($fp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t8	            -48($fp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t8	              0($gp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	         richcompare	                    	                    
                 add	                 $t8	                 $v0	               $zero
                  sw	                 $t8	            -56($fp)	                    
                  lw	                 $t9	            -56($fp)	                    
                addi	                 $t1	               $zero	                   0
                 add	                 $v0	               $zero	                 $t1
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label40_2	                    	                    
          label40_1:	                    	                    	                    
                addi	                 $t2	               $zero	                   1
                 add	                 $v0	               $zero	                 $t2
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          label40_2:	                    	                    	                    
                   j	           label39_2	                    	                    
          label39_1:	                    	                    	                    
                  lw	                 $t3	            -52($fp)	                    
                  lw	                 $t4	            -12($gp)	                    
                 sub	                 $s1	                 $t3	                 $t4
                 bne	                 $s1	               $zero	           label41_1
                  lw	                 $t5	            -44($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -48($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -16($gp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	         richcompare	                    	                    
                 add	                 $t5	                 $v0	               $zero
                  sw	                 $t5	            -56($fp)	                    
                  lw	                 $t6	            -56($fp)	                    
                addi	                 $t7	               $zero	                   0
                 add	                 $v0	               $zero	                 $t7
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label42_2	                    	                    
          label42_1:	                    	                    	                    
                addi	                 $t8	               $zero	                   1
                 add	                 $v0	               $zero	                 $t8
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          label42_2:	                    	                    	                    
                   j	           label41_2	                    	                    
          label41_1:	                    	                    	                    
                  lw	                 $t9	            -52($fp)	                    
                  lw	                 $t1	            -20($gp)	                    
                 sub	                 $s1	                 $t9	                 $t1
                 bne	                 $s1	               $zero	           label43_1
                  lw	                 $t2	            -44($fp)	                    
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t2	            -48($fp)	                    
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t2	             -8($gp)	                    
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	         richcompare	                    	                    
                 add	                 $t2	                 $v0	               $zero
                  sw	                 $t2	            -56($fp)	                    
                  lw	                 $t3	            -56($fp)	                    
                addi	                 $t4	               $zero	                   0
                 add	                 $v0	               $zero	                 $t4
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label44_2	                    	                    
          label44_1:	                    	                    	                    
                addi	                 $t5	               $zero	                   1
                 add	                 $v0	               $zero	                 $t5
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          label44_2:	                    	                    	                    
                   j	           label43_2	                    	                    
          label43_1:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  85
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 110
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 107
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 110
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 110
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  67
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 109
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 112
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  79
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 112
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 102
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 117
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 118
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 120
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 121
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 122
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 123
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 124
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 125
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 126
             syscall	                    	                    	                    
                  lw	                 $t6	            -52($fp)	                    
                addi	                 $t7	               $zero	                   1
                 add	                 $v0	               $zero	                 $t7
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
